Total dataset size: 219521.0 KB
New cache capacity: 21952 KB

LFU Sorted Resources (Highest Frequency First):
            resource  frequency
/small_images_23.dat     0.000000
/large_images_44.dat     0.000000
/large_images_47.dat     0.000000
/large_images_45.dat     0.000000
      /videos_51.dat     0.000000
/large_images_50.dat     0.000000
/large_images_49.dat     0.000000
      /videos_54.dat     0.000000
      /videos_57.dat     0.000000
      /videos_58.dat     0.000000
      /videos_59.dat     0.000000
      /videos_56.dat     0.000000
      /videos_60.dat     0.000000
     /scripts_61.dat     0.000000
     /scripts_63.dat     0.000000
     /scripts_62.dat     0.000000
/large_images_48.dat     0.000000
/large_images_43.dat     0.000000
/large_images_39.dat     0.000000
/large_images_41.dat     0.000000
     /scripts_68.dat     0.000000
     /scripts_67.dat     0.000000
     /scripts_66.dat     0.000000
     /scripts_64.dat     0.000000
     /scripts_73.dat     0.000000
     /scripts_74.dat     0.000000
     /scripts_71.dat     0.000000
     /scripts_69.dat     0.000000
     /scripts_76.dat     0.000000
     /scripts_75.dat     0.000000
     /scripts_79.dat     0.000000
     /scripts_78.dat     0.000000
     /scripts_80.dat     0.000000
         /css_81.dat     0.000000
         /css_82.dat     0.000000
     /scripts_72.dat     0.000000
         /css_83.dat     0.000000
         /css_85.dat     0.000000
         /css_87.dat     0.000000
         /css_86.dat     0.000000
         /css_89.dat     0.000000
         /css_90.dat     0.000000
         /css_91.dat     0.000000
         /css_88.dat     0.000000
         /css_92.dat     0.000000
         /css_93.dat     0.000000
         /css_95.dat     0.000000
         /css_94.dat     0.000000
         /css_96.dat     0.000000
         /css_97.dat     0.000000
         /css_98.dat     0.000000
         /css_99.dat     0.000000
Cache comparison results saved.

LRU Cache: ['/small_images_1.dat', '/small_images_2.dat', '/small_images_3.dat', '/small_images_4.dat', '/small_images_5.dat', '/small_images_6.dat', '/small_images_7.dat', '/small_images_8.dat', '/small_images_9.dat', '/small_images_10.dat', '/small_images_11.dat', '/small_images_12.dat', '/small_images_13.dat', '/small_images_14.dat', '/small_images_15.dat', '/small_images_16.dat', '/small_images_17.dat', '/small_images_18.dat', '/small_images_19.dat', '/small_images_20.dat', '/small_images_21.dat', '/small_images_22.dat', '/small_images_23.dat', '/small_images_24.dat', '/small_images_25.dat', '/small_images_26.dat', '/small_images_27.dat', '/small_images_28.dat', '/small_images_29.dat', '/small_images_30.dat', '/large_images_31.dat', '/large_images_32.dat', '/large_images_33.dat', '/large_images_34.dat', '/large_images_35.dat', '/large_images_36.dat', '/large_images_37.dat', '/large_images_38.dat', '/large_images_39.dat', '/large_images_40.dat', '/large_images_41.dat', '/large_images_42.dat', '/large_images_43.dat', '/large_images_44.dat', '/large_images_45.dat', '/large_images_46.dat', '/large_images_47.dat', '/large_images_48.dat', '/large_images_49.dat', '/large_images_50.dat', '/videos_54.dat', '/scripts_61.dat', '/scripts_62.dat', '/scripts_63.dat', '/scripts_64.dat', '/scripts_65.dat', '/scripts_66.dat', '/scripts_67.dat', '/scripts_68.dat', '/scripts_69.dat', '/scripts_70.dat', '/scripts_71.dat', '/scripts_72.dat', '/scripts_73.dat', '/scripts_74.dat', '/scripts_75.dat', '/scripts_76.dat', '/scripts_77.dat', '/scripts_78.dat', '/scripts_79.dat', '/scripts_80.dat', '/css_81.dat', '/css_82.dat', '/css_83.dat', '/css_84.dat', '/css_85.dat', '/css_86.dat', '/css_87.dat', '/css_88.dat', '/css_89.dat', '/css_90.dat', '/css_91.dat', '/css_92.dat', '/css_93.dat', '/css_94.dat', '/css_95.dat', '/css_96.dat', '/css_97.dat', '/css_98.dat', '/css_99.dat', '/css_100.dat']

LFU Cache: ['/small_images_1.dat', '/small_images_2.dat', '/css_100.dat', '/small_images_3.dat', '/small_images_4.dat', '/small_images_5.dat', '/small_images_7.dat', '/small_images_6.dat', '/small_images_14.dat', '/small_images_8.dat', '/small_images_13.dat', '/small_images_9.dat', '/small_images_24.dat', '/small_images_16.dat', '/small_images_21.dat', '/small_images_10.dat', '/small_images_27.dat', '/small_images_22.dat', '/scripts_70.dat', '/small_images_12.dat', '/large_images_36.dat', '/large_images_34.dat', '/small_images_19.dat', '/small_images_18.dat', '/small_images_28.dat', '/small_images_25.dat', '/large_images_31.dat', '/small_images_29.dat', '/large_images_42.dat', '/large_images_40.dat', '/large_images_46.dat', '/videos_52.dat', '/large_images_38.dat', '/large_images_37.dat', '/small_images_11.dat', '/small_images_15.dat', '/scripts_65.dat', '/css_84.dat', '/scripts_77.dat', '/small_images_26.dat', '/small_images_17.dat', '/small_images_20.dat', '/large_images_35.dat', '/large_images_33.dat', '/small_images_30.dat', '/large_images_32.dat', '/small_images_23.dat', '/large_images_44.dat', '/large_images_47.dat', '/large_images_45.dat', '/large_images_50.dat', '/large_images_49.dat', '/scripts_61.dat', '/scripts_63.dat', '/scripts_62.dat', '/large_images_48.dat', '/scripts_68.dat', '/scripts_67.dat', '/scripts_66.dat', '/scripts_64.dat', '/scripts_73.dat', '/scripts_74.dat', '/scripts_71.dat', '/scripts_80.dat']

Greedy Knapsack Cache: ['/small_images_1.dat', '/css_100.dat', '/small_images_2.dat', '/small_images_3.dat', '/small_images_5.dat', '/small_images_4.dat', '/small_images_7.dat', '/scripts_70.dat', '/small_images_21.dat', '/small_images_6.dat', '/small_images_13.dat', '/small_images_16.dat', '/small_images_9.dat', '/small_images_14.dat', '/small_images_27.dat', '/scripts_65.dat', '/small_images_8.dat', '/css_84.dat', '/small_images_10.dat', '/small_images_22.dat', '/small_images_24.dat', '/small_images_28.dat', '/small_images_12.dat', '/scripts_77.dat', '/small_images_19.dat', '/small_images_15.dat', '/small_images_29.dat', '/small_images_18.dat', '/small_images_25.dat', '/small_images_11.dat', '/large_images_42.dat', '/large_images_34.dat', '/large_images_31.dat', '/large_images_40.dat', '/large_images_36.dat', '/large_images_37.dat', '/large_images_46.dat', '/large_images_38.dat', '/videos_52.dat', '/small_images_26.dat', '/small_images_17.dat', '/small_images_20.dat', '/large_images_35.dat', '/large_images_33.dat', '/small_images_30.dat', '/large_images_32.dat', '/small_images_23.dat', '/large_images_44.dat', '/large_images_47.dat', '/large_images_45.dat', '/large_images_50.dat', '/large_images_49.dat', '/scripts_61.dat', '/scripts_63.dat', '/scripts_62.dat', '/large_images_48.dat', '/scripts_68.dat', '/scripts_67.dat', '/scripts_66.dat', '/scripts_64.dat', '/scripts_73.dat', '/scripts_74.dat', '/scripts_71.dat', '/scripts_80.dat']

SGD-Based Cache: ['/small_images_1.dat', '/small_images_2.dat', '/small_images_3.dat', '/small_images_4.dat', '/small_images_5.dat', '/small_images_6.dat', '/small_images_7.dat', '/small_images_8.dat', '/small_images_9.dat', '/small_images_10.dat', '/small_images_11.dat', '/small_images_12.dat', '/small_images_13.dat', '/small_images_14.dat', '/small_images_15.dat', '/small_images_16.dat', '/small_images_17.dat', '/small_images_18.dat', '/small_images_19.dat', '/small_images_20.dat', '/small_images_21.dat', '/small_images_22.dat', '/small_images_23.dat', '/small_images_24.dat', '/small_images_25.dat', '/small_images_26.dat', '/small_images_27.dat', '/small_images_28.dat', '/small_images_29.dat', '/small_images_30.dat', '/large_images_31.dat', '/large_images_32.dat', '/large_images_33.dat', '/large_images_34.dat', '/large_images_35.dat', '/large_images_36.dat', '/large_images_37.dat', '/large_images_38.dat', '/large_images_39.dat', '/large_images_40.dat', '/large_images_41.dat', '/large_images_42.dat', '/large_images_43.dat', '/large_images_44.dat', '/large_images_45.dat', '/large_images_46.dat', '/large_images_47.dat', '/large_images_48.dat', '/large_images_49.dat', '/large_images_50.dat', '/videos_54.dat', '/scripts_61.dat', '/scripts_62.dat', '/scripts_63.dat', '/scripts_64.dat', '/scripts_65.dat', '/scripts_66.dat', '/scripts_67.dat', '/scripts_68.dat', '/scripts_69.dat', '/scripts_70.dat', '/scripts_71.dat', '/scripts_72.dat', '/scripts_73.dat', '/scripts_74.dat', '/scripts_75.dat', '/scripts_76.dat', '/scripts_77.dat', '/scripts_78.dat', '/scripts_79.dat', '/scripts_80.dat', '/css_81.dat', '/css_82.dat', '/css_83.dat', '/css_84.dat', '/css_85.dat', '/css_86.dat', '/css_87.dat', '/css_88.dat', '/css_89.dat', '/css_90.dat', '/css_91.dat', '/css_92.dat', '/css_93.dat', '/css_94.dat', '/css_95.dat', '/css_96.dat', '/css_97.dat', '/css_98.dat', '/css_99.dat', '/css_100.dat']
